Bin Id	Bin size (Mbp)	TRE3326A10-45241226.sorted: mapped reads	TRE3326A10-45241226.sorted: % mapped reads	TRE3326A10-45241226.sorted: % binned populations	TRE3326A10-45241226.sorted: % community	TRE3326A11-45241228.sorted: mapped reads	TRE3326A11-45241228.sorted: % mapped reads	TRE3326A11-45241228.sorted: % binned populations	TRE3326A11-45241228.sorted: % community	TRE3326A12-45238228.sorted: mapped reads	TRE3326A12-45238228.sorted: % mapped reads	TRE3326A12-45238228.sorted: % binned populations	TRE3326A12-45238228.sorted: % community	TRE3326A13-45249221.sorted: mapped reads	TRE3326A13-45249221.sorted: % mapped reads	TRE3326A13-45249221.sorted: % binned populations	TRE3326A13-45249221.sorted: % community	TRE3326A14-45252219.sorted: mapped reads	TRE3326A14-45252219.sorted: % mapped reads	TRE3326A14-45252219.sorted: % binned populations	TRE3326A14-45252219.sorted: % community	TRE3326A15-45241232.sorted: mapped reads	TRE3326A15-45241232.sorted: % mapped reads	TRE3326A15-45241232.sorted: % binned populations	TRE3326A15-45241232.sorted: % community	TRE3326A16-45245241.sorted: mapped reads	TRE3326A16-45245241.sorted: % mapped reads	TRE3326A16-45245241.sorted: % binned populations	TRE3326A16-45245241.sorted: % community	TRE3326A17-45241234.sorted: mapped reads	TRE3326A17-45241234.sorted: % mapped reads	TRE3326A17-45241234.sorted: % binned populations	TRE3326A17-45241234.sorted: % community	TRE3326A18-45238232.sorted: mapped reads	TRE3326A18-45238232.sorted: % mapped reads	TRE3326A18-45238232.sorted: % binned populations	TRE3326A18-45238232.sorted: % community
bin_10_operams.fasta	2.671422	101309	0.8139048553426701	0.7546055929391469	0.7546055929391469	157465	1.1500052656386914	1.097229892207778	1.097229892207778	96783	0.5816260891178837	0.5434499212310411	0.5434499212310411	74645	0.5029820105008656	0.4726429452264741	0.4726429452264741	96298	0.712780659512707	0.6666263631800052	0.6666263631800052	37075	0.23275262260256166	0.21545843199544276	0.21545843199544276	10483	0.08343321097046044	0.06725706218812093	0.06725706218812093	10733	0.08135937854260664	0.07509109301072835	0.07509109301072835	10143	0.07042993856354034	0.05820654507231905	0.05820654507231905
bin_10_unicycler.fasta	2.418627	337674	2.712834083082261	2.7780701948161894	2.7780701948161894	394076	2.8780330553572724	3.0329634797305456	3.0329634797305456	478219	2.873899824471913	2.965929875773848	2.965929875773848	334602	2.2546558601059763	2.340100942392305	2.340100942392305	280371	2.0752562492288225	2.1437390025834437	2.1437390025834437	68320	0.428905169958382	0.43853452916908525	0.43853452916908525	324289	2.58098564842122	2.298042871165869	2.298042871165869	258122	1.9566426449431389	1.9946464089759197	1.9946464089759197	178092	1.2366172353995883	1.1288166562332627	1.1288166562332627
bin_11_operams.fasta	2.309575	44239	0.35541103846158173	0.3811428007182474	0.3811428007182474	35029	0.25582532277050596	0.2823265758424832	0.2823265758424832	18809	0.1130343666782211	0.12216212680047896	0.12216212680047896	47908	0.32281950779121793	0.3508737890078255	0.3508737890078255	25430	0.1882283346633174	0.20362073739108077	0.20362073739108077	20532	0.12889755488269175	0.13801427842130162	0.13801427842130162	2045	0.016275962647580997	0.015175955629933936	0.015175955629933936	1065	0.00807302134984404	0.008618413609028867	0.008618413609028867	965	0.006700669497566442	0.006405354022474906	0.006405354022474906
bin_12_metaspades.fasta	2.839229	30520	0.2451941701631473	0.21389399714484042	0.21389399714484042	14	0.00010224541148154623	9.17875345791731e-05	9.17875345791731e-05	5	3.0047946907922033e-05	2.6416332995975953e-05	2.6416332995975953e-05	29844	0.2010984676989461	0.17779992145705226	0.17779992145705226	7	5.1812754331231686e-05	4.5593752072630506e-05	4.5593752072630506e-05	17632	0.11069168554897822	0.0964108669903059	0.0964108669903059	42961	0.34192255809424316	0.2593395573563743	0.2593395573563743	3	2.2740905210828277e-05	1.9748341431128993e-05	1.9748341431128993e-05	15093	0.10480124842152364	0.08149351389353873	0.08149351389353873
bin_12_operams.fasta	2.520188	44315	0.35602161372148994	0.3498906230798278	0.3498906230798278	42529	0.31059965034990566	0.31412921078952744	0.31412921078952744	62349	0.3746918883524062	0.3711073034958819	0.3711073034958819	66006	0.44476965081546155	0.44302214089115943	0.44302214089115943	41620	0.308063833609409	0.30540549872608425	0.30540549872608425	10849	0.06810878496601999	0.06683156071610573	0.06683156071610573	13903	0.11065266928573037	0.09455192803830158	0.09455192803830158	14675	0.111240927989635	0.10883158778857847	0.10883158778857847	16756	0.11634861979401379	0.10192607650504236	0.10192607650504236
bin_13_metaspades.fasta	2.51195	38730	0.3111523660032338	0.3067969203467595	0.3067969203467595	35097	0.2563219433405592	0.26008487475753644	0.26008487475753644	17590	0.10570867722206971	0.10504074597117632	0.10504074597117632	36589	0.24654844640921922	0.24638513669894505	0.24638513669894505	25121	0.18594117165069587	0.18494119031379036	0.18494119031379036	745	0.004677025052971233	0.00460436893992777	0.00460436893992777	1196	0.00951885150440434	0.008160466658936948	0.008160466658936948	973	0.0073756335900453055	0.007239551208350424	0.007239551208350424	274	0.001902573515371197	0.00167219710365153	0.00167219710365153
bin_13_unicycler.fasta	3.638397	708349	5.690794405009673	3.8739292922910793	3.8739292922910793	839861	6.133709538021636	4.296881939311035	4.296881939311035	1338472	8.043667118748044	5.51825993670382	5.51825993670382	602490	4.059771337754256	2.8010103513541065	2.8010103513541065	731708	5.415972406599553	3.71907925973205	3.71907925973205	995939	6.2523914821894175	4.249594465759161	4.249594465759161	759861	6.04766222657875	3.5794712255939207	3.5794712255939207	344673	2.612725340577272	1.7705450196257262	1.7705450196257262	294981	2.0482592632763175	1.24288759457261	1.24288759457261
bin_14_operams.fasta	2.786451	341	0.002739554784588245	0.0024351036858708407	0.0024351036858708407	293	0.0021398503974352175	0.0019573671771674923	0.0019573671771674923	495	0.0029747467438842813	0.002664751633123048	0.002664751633123048	255	0.0017182719897879388	0.0015479742276927032	0.0015479742276927032	312	0.0023093684787634694	0.002070670037071112	0.002070670037071112	22493	0.14120848928386837	0.12532012123109149	0.12532012123109149	56180	0.44713133571691954	0.3455613246906251	0.3455613246906251	44453	0.3369671531123165	0.29816692049637955	0.29816692049637955	68153	0.4732339153032598	0.37495699666869564	0.37495699666869564
bin_15_metaspades.fasta	2.312729	825284	6.630236747343475	7.100569271321544	7.100569271321544	2048333	14.95947503115929	16.48663059384855	16.48663059384855	2525631	15.178005239400408	16.381290114949486	16.381290114949486	297059	2.0016790549584917	2.1726657806073097	2.1726657806073097	1356812	10.042880975666732	10.849323159162127	10.849323159162127	1296425	8.138808327917086	8.70256918418817	8.70256918418817	1024408	8.153166916324281	7.591769626402122	7.591769626402122	273419	2.0725985206131523	2.209600396316922	2.209600396316922	388950	2.7007517109621424	2.57820190099047	2.57820190099047
bin_15_operams.fasta	3.69828	214223	1.7210429460963275	1.1526057914958694	1.1526057914958694	185888	1.3575853606772619	0.9356375807509899	0.9356375807509899	284022	1.7068555953363664	1.1520070605637207	1.1520070605637207	235331	1.5857359436422958	1.076351962816002	1.076351962816002	181267	1.3417060770513392	0.9064141441136385	0.9064141441136385	405004	2.542568932286659	1.7001387149579046	1.7001387149579046	370975	2.952555131142475	1.719252483195272	1.719252483195272	131566	0.9973099783226111	0.664895933592073	0.664895933592073	179265	1.244762194281086	0.7430937545221975	0.7430937545221975
bin_16_metaspades.fasta	1.114971	177797	1.4284006511303116	3.173038535494884	3.173038535494884	129882	0.9485598952890134	2.1684104284901964	2.1684104284901964	115551	0.6944140626314598	1.5545800320605798	1.5545800320605798	199936	1.3472330531382015	3.033209330348325	3.033209330348325	117074	0.8665609143678026	1.9418004651152492	1.9418004651152492	1026403	6.443641000597091	14.291544781844465	14.291544781844465	1795086	14.286920628457498	27.594116519272788	27.594116519272788	581781	4.410075524820296	9.752270903749075	9.752270903749075	1446374	10.04318564131934	19.886801061686732	19.886801061686732
bin_18_operams.fasta	4.061717	94079	0.7558198668014003	0.4608902503996266	0.4608902503996266	58674	0.42851051951916025	0.2689008204155438	0.2689008204155438	74437	0.44733580479699847	0.27490469016676317	0.27490469016676317	59370	0.4000541491518037	0.24724774764343208	0.24724774764343208	63502	0.47003050364883925	0.28912487534823134	0.28912487534823134	79013	0.4960346047119678	0.30200471569100706	0.30200471569100706	65563	0.5218097501532288	0.276658464743362	0.276658464743362	133023	1.0083544779533367	0.6121063319326625	0.6121063319326625	89602	0.6221693143222262	0.3381862434181507	0.3381862434181507
bin_19_operams.fasta	1.477354	8030	0.06451209654030383	0.10815471626401851	0.10815471626401851	7884	0.05757877315146504	0.09933862276957457	0.09933862276957457	11751	0.07061868482299835	0.11931449360542423	0.11931449360542423	7980	0.053771805798069616	0.09136782247480747	0.09136782247480747	6677	0.04942196580994771	0.08358041427168852	0.08358041427168852	808	0.005072531869531216	0.008490858859726896	0.008490858859726896	698	0.00555531634621591	0.00809777407444534	0.00809777407444534	797	0.00604150048434338	0.010082855511373908	0.010082855511373908	488	0.003388525093069869	0.00506387695337153	0.00506387695337153
bin_19_unicycler.fasta	2.141589	986799	7.927829682923447	9.168685217552888	9.168685217552888	96048	0.7014619487128252	0.834849689424438	0.834849689424438	107943	0.6486931066163656	0.7560687794196771	0.7560687794196771	428449	2.887027120598638	3.384059277004529	3.384059277004529	56324	0.41690022499318474	0.486368094718266	0.486368094718266	7765	0.048747784612512245	0.056289859675466514	0.056289859675466514	29559	0.23525730068452164	0.23656386966993634	0.23656386966993634	10290	0.078001304873141	0.08980262714626797	0.08980262714626797	4176	0.028996886862007732	0.02989318963156421	0.02989318963156421
bin_1_metaspades.fasta	1.793241	4104	0.03297106403504445	0.045538967707508725	0.045538967707508725	4	2.9212974709013206e-05	4.1521919572389736e-05	4.1521919572389736e-05	215	0.0012920617170406475	0.0017984681394083493	0.0017984681394083493	3425	0.023078751235387024	0.03230701785519511	0.03230701785519511	1	7.401822047318812e-06	1.0312620963417844e-05	1.0312620963417844e-05	431	0.002705768856148458	0.0037313281429776435	0.0037313281429776435	3146	0.025038718087672288	0.030068714679344574	0.030068714679344574	13297	0.10079527219612788	0.138587737124753	0.138587737124753	84619	0.587568862398523	0.7233976997310076	0.7233976997310076
bin_20_operams.fasta	2.046952	44026	0.3536998209568389	0.4279726933313376	0.4279726933313376	36431	0.26606447040601505	0.33129854232403116	0.33129854232403116	76730	0.4611157932489715	0.562290165677141	0.562290165677141	11799	0.07950545571571722	0.09750176962388284	0.09750176962388284	7688	0.056905207899787036	0.06945658581003179	0.06945658581003179	1850	0.011614089057713798	0.014031008994919427	0.014031008994919427	32102	0.25549679849029105	0.26879379394852077	0.26879379394852077	26360	0.19981675378581112	0.24068417806113268	0.24068417806113268	25409	0.1764324469053531	0.1902951891689496	0.1902951891689496
bin_21_operams.fasta	2.040623	42314	0.33994580983890615	0.41260624203158036	0.41260624203158036	16014	0.11695414424753439	0.1460807998996692	0.1460807998996692	23383	0.14052222850958818	0.17188595871283383	0.17188595871283383	49486	0.33345257916331744	0.41019893570637556	0.41019893570637556	13375	0.0989993698828891	0.12121007751122205	0.12121007751122205	8029	0.05040514651047789	0.06108344380656812	0.06108344380656812	4591	0.03653933717117084	0.038560203847642846	0.038560203847642846	891	0.0067540488476159986	0.008160649427586278	0.008160649427586278	5964	0.04141222060464897	0.044804615233920986	0.044804615233920986
bin_22_metaspades.fasta	2.271934	9781	0.07857942917318951	0.0856647274370502	0.0856647274370502	9411	0.06873082624663084	0.07710741679862898	0.07710741679862898	13345	0.0801979702972439	0.08811012465703454	0.08811012465703454	29960	0.20188011299626138	0.22305966922587123	0.22305966922587123	13011	0.09630510665766506	0.10590651605187675	0.10590651605187675	7288	0.045753233001415226	0.04980093384025518	0.04980093384025518	8123	0.06465019295173616	0.06127954725597108	0.06127954725597108	3791	0.028736923884750003	0.03118658838105636	0.03118658838105636	5732	0.039801282445648546	0.038677497386586344	0.038677497386586344
bin_23_metaspades.fasta	1.763356	3	2.410165499637752e-05	3.3852889546803636e-05	3.3852889546803636e-05	1352	0.009873985451646465	0.014272261130853989	0.014272261130853989	82	0.0004927863292899213	0.0006975523416369932	0.0006975523416369932	180	0.0012128978751444275	0.001726662515605028	0.001726662515605028	7518	0.05564689815174283	0.07884425194519763	0.07884425194519763	86364	0.5421833445299429	0.7603570591343766	0.7603570591343766	645518	5.137617044665619	6.2742694069678375	6.2742694069678375	634274	4.807988303897632	6.722746017426852	6.722746017426852	950693	6.601325996528429	8.26510149269275	8.26510149269275
bin_24_operams.fasta	2.029791	11766	0.09452669089579263	0.11534320396464352	0.11534320396464352	12934	0.09446015372159422	0.11861445711908794	0.11861445711908794	18078	0.1086413568402829	0.1335986310260325	0.1335986310260325	15625	0.10528627388406489	0.13020979621602066	0.13020979621602066	10948	0.08103514777404636	0.0997450108182335	0.0997450108182335	1225	0.007690410321999678	0.009369352953648172	0.009369352953648172	11495	0.0914876237818795	0.09706272029084505	0.09706272029084505	3659	0.027736324055473556	0.033691541486009016	0.033691541486009016	2367	0.016435735441181105	0.017877007816318072	0.017877007816318072
bin_24_unicycler.fasta	1.902186	404758	3.251779224341258	4.234059431792006	4.234059431792006	483568	3.531614938522025	4.732173555245976	4.732173555245976	592179	3.5587526303972723	4.669850418531371	4.669850418531371	268542	1.8095223399279714	2.387999292695459	2.387999292695459	305686	2.2626333743566986	2.971873255542597	2.971873255542597	20428	0.12824465474106891	0.1667238389274264	0.1667238389274264	26915	0.21421395337879834	0.24251366158647264	0.24251366158647264	65756	0.4984503210144081	0.6460887821008079	0.6460887821008079	25318	0.17580057029988308	0.20404422576049686	0.20404422576049686
bin_25_metaspades.fasta	3.082961	99587	0.8000705053747494	0.6427603939376001	0.6427603939376001	87685	0.6403849218399559	0.5294358759305439	0.5294358759305439	191130	1.1486128185022277	0.92995894772311	0.92995894772311	92153	0.6209565438232468	0.5056108708837864	0.5056108708837864	50196	0.3715418594872151	0.3010986409947822	0.3010986409947822	4303	0.027013743359644578	0.021668465089190486	0.021668465089190486	15036	0.11967010971590607	0.08359091745041711	0.08359091745041711	5495	0.041653758044500465	0.033312671378147	0.033312671378147	2831	0.019657611759181966	0.014077311903224804	0.014077311903224804
bin_25_operams.fasta	1.817962	38869	0.31226907601806597	0.4254348431421532	0.4254348431421532	36375	0.2656554887600889	0.372455414627587	0.372455414627587	47914	0.2879434656292353	0.395348937409073	0.395348937409073	35725	0.24072653660852597	0.3324010538932895	0.3324010538932895	32620	0.24144743518353964	0.3318232946904003	0.3318232946904003	36949	0.23196160896944168	0.31553149946793546	0.31553149946793546	72440	0.5765431463035537	0.6829492716181826	0.6829492716181826	97709	0.7406637024149401	1.0045222531962086	1.0045222531962086	82650	0.5738967191439031	0.6969569471357023	0.6969569471357023
bin_25_unicycler.fasta	1.896076	50837	0.40841861168361465	0.5335052067977437	0.5335052067977437	108433	0.7919126216556074	1.064539605784768	1.064539605784768	165673	0.9956267016152334	1.310686855031972	1.310686855031972	34538	0.23272814895410132	0.30811752439652573	0.30811752439652573	84999	0.6291474722000516	0.8290214943680543	0.8290214943680543	54064	0.3394076274682372	0.44266712174447437	0.44266712174447437	128070	1.0192970837533977	1.157674518337315	1.157674518337315	123349	0.9350226389501525	1.2158771213966733	1.2158771213966733	108992	0.7568076371800638	0.8812249311849766	0.8812249311849766
bin_26_metaspades.fasta	2.765977	117079	0.9405992217736279	0.8422575821900917	0.8422575821900917	139851	1.0213659315075516	0.9411808954078282	0.9411808954078282	31467	0.18910374907031652	0.17065134836125392	0.17065134836125392	320217	2.157725104917351	1.958261906072129	1.958261906072129	208059	1.5400156933431048	1.3910593441353898	1.3910593441353898	112713	0.7075993621416732	0.6326307216423342	0.6326307216423342	57015	0.4537770221769343	0.35329327434482727	0.35329327434482727	4349	0.032966732253964064	0.029386687717886013	0.029386687717886013	5717	0.039697126961230414	0.03168600762348377	0.03168600762348377
bin_26_operams.fasta	1.985946	296	0.002378029959642582	0.0029657788590944003	0.0029657788590944003	933	0.006813926350877332	0.008745211148909094	0.008745211148909094	470	0.0028245070093446713	0.0035500410178767147	0.0035500410178767147	966	0.006509218596608428	0.008227817436553703	0.008227817436553703	1165	0.008623122685126416	0.010848412876964097	0.010848412876964097	1803	0.011319028416788097	0.014094611992328325	0.014094611992328325	315114	2.507962686420459	2.719537607378789	2.719537607378789	20601	0.1561617960827578	0.19387895107971206	0.19387895107971206	94044	0.6530132251079155	0.7259580945509939	0.7259580945509939
bin_2_unicycler.fasta	3.417885	985823	7.919988611164626	5.739261189880438	5.739261189880438	576449	4.209947514508989	3.139493118169259	3.139493118169259	359036	2.157658933206539	1.5757361521325257	1.5757361521325257	1121299	7.555673191675397	5.549309463941568	5.549309463941568	490250	3.628743258698048	2.6525762191887234	2.6525762191887234	427907	2.6863513548211557	1.9436442520961716	1.9436442520961716	827427	6.585413665330074	4.149225591994433	4.149225591994433	1319676	10.003542275001672	7.2163845354986575	7.2163845354986575	757706	5.261282365101636	3.3985305231425635	3.3985305231425635
bin_31_metaspades.fasta	3.159952	11195	0.08993934256148212	0.07049496538735064	0.07049496538735064	24627	0.1798569820397171	0.1450731750671354	0.1450731750671354	277076	1.665112987491881	1.3152895574178227	1.3152895574178227	6523	0.04395407133092834	0.03491739602179413	0.03491739602179413	25022	0.1852083912680113	0.14643646946236802	0.14643646946236802	39526	0.24813972113253815	0.19419015753346996	0.19419015753346996	63419	0.5047458558175743	0.34398040991700807	0.34398040991700807	102645	0.7780800717884896	0.6071096109249666	0.6071096109249666	103510	0.7187422794747175	0.5021687898822265	0.5021687898822265
bin_32_metaspades.fasta	2.591011	34402	0.2763817117284598	0.2641976340948577	0.2641976340948577	13340	0.09742527065455905	0.09583908621023442	0.09583908621023442	21420	0.128725404553538	0.12400898652249008	0.12400898652249008	32074	0.21612492470767983	0.20939139190596345	0.20939139190596345	14361	0.10629756642154546	0.10249982903354563	0.10249982903354563	30667	0.19252392926103193	0.1837497978032241	0.1837497978032241	16298	0.12971424901235948	0.10781020264717714	0.10781020264717714	13379	0.10141685693855719	0.09650819469707989	0.09650819469707989	15737	0.10927299055254207	0.09311091247309058	0.09311091247309058
bin_34_metaspades.fasta	4.732446	95438	0.7667379165147593	0.4012824366986927	0.4012824366986927	97424	0.7115112120127258	0.3832096006325073	0.3832096006325073	67198	0.4038323872637089	0.21299706974644683	0.21299706974644683	111288	0.749894326272628	0.39777512989388	0.39777512989388	73120	0.5412212280999515	0.28573157242341374	0.28573157242341374	12156	0.07631398193814537	0.0398776775854349	0.0398776775854349	44878	0.35717978078148654	0.1625334046501789	0.1625334046501789	20919	0.1585723320351056	0.08261616807300604	0.08261616807300604	33750	0.23434983994079522	0.10932915832760025	0.10932915832760025
bin_34_operams.fasta	2.372433	250	0.0020084712496981267	0.0020968170614896696	0.0020968170614896696	196	0.0014314357607416474	0.001537864976679921	0.001537864976679921	260	0.0015624932392119457	0.0016439262871589019	0.0016439262871589019	164	0.001105084730687145	0.0011692970323110494	0.0011692970323110494	156	0.0011546842393817347	0.0012160133912036371	0.0012160133912036371	41376	0.25975381019025195	0.270756804766403	0.270756804766403	10375	0.0825736491289256	0.07495298869643656	0.07495298869643656	1306	0.009899874068447244	0.010288664728469437	0.010288664728469437	90429	0.6279117533631459	0.5843346857905919	0.5843346857905919
bin_35_metaspades.fasta	2.010593	1540	0.01237218289814046	0.01524091510738837	0.01524091510738837	9138	0.06673704072274067	0.08460247707600214	0.08460247707600214	5990	0.0359974403956906	0.04468951121463495	0.04468951121463495	1113	0.00749975186130971	0.009363666857221878	0.009363666857221878	9831	0.07276731254719125	0.09042348590758675	0.09042348590758675	314732	1.975851609358043	2.4301974944294944	2.4301974944294944	39377	0.3133978392047907	0.3356705692768015	0.3356705692768015	208482	1.5803564667213004	1.9380018762089914	1.9380018762089914	379436	2.6346893590452023	2.893092115940852	2.893092115940852
bin_36_metaspades.fasta	1.491031	4955	0.03980790016901688	0.06612588161770415	0.06612588161770415	4307	0.03145507051792998	0.05377052665847523	0.05377052665847523	7229	0.043443321639473675	0.07272680357373498	0.07272680357373498	4124	0.027788837983864553	0.0467850329183871	0.0467850329183871	4250	0.03145774370110495	0.05271205803132638	0.05271205803132638	183382	1.1512512862603632	1.9093909746353572	1.9093909746353572	154405	1.2288948716869164	1.7748820302347534	1.7748820302347534	85639	0.649169460450041	1.0734818579937375	1.0734818579937375	359170	2.493968355897346	3.692846674963599	3.692846674963599
