,TRE3326A10-45241226,TRE3326A11-45241228,TRE3326A12-45238228,TRE3326A13-45249221,TRE3326A14-45252219,TRE3326A15-45241232,TRE3326A16-45245241,TRE3326A17-45241234,TRE3326A18-45238232
EX_12ppd__R_e_m,37.67297103807531,1.7233867239758796,3.800126745020237e-12,-8.303670612729359e-13,6.531714367229298e-13,4.0776033510497066e-12,18.692383650920927,1.0169694032016913e-10,6.8626232985028435e-12
EX_12ppd__S_e_m,5.473681062813855,0.017377835428277904,3.281018853836367e-11,3.0257708549800744e-12,5.989860315698321e-13,-0.0029646280819504915,11.6189573805642,-0.00047899667533457925,-0.034379999932236234
EX_glc__D_e_m,0.00905478240390245,-0.03437999998486936,-0.034379999998933895,-0.03437999998010136,-0.03437999999593227,-0.03437999999680905,0.02185907667228637,-0.034379998146357026,-0.034380000031863533
EX_h2o_e_m,-3.030487765761068,1.0833754152832278,2.743684432101986,7.620755128052877,7.638318075543196,3.4123759114616012,14.1207060731572,2.663305254571251,10.737891527060148
EX_26dap__M_e_m,-0.028310513891700525,-0.013679614699611252,-0.02806044163699688,-0.03437999998961894,-0.03437999999701688,-0.0343799999706668,-0.032465022703061605,-0.008423835516229406,-0.025093574911735122
EX_h_e_m,47.41930887689611,-3.437999999993426,-1.319259532560637,22.11970309038363,21.976790873324116,13.560305065248581,67.94492186445254,6.137498481952699,22.24559802754331
EX_2obut_e_m,0.07763533913012714,0.0348027660171022,0.00036343669491648565,2.6577030800424866e-12,0.00010079659959523372,0.034434755171191406,0.08280518493120086,6.047412739131212e-11,4.921953541919038e-11
EX_2pglyc_e_m,-0.032206653363219824,-0.010547355342413375,-0.03438000001551489,-0.0343799999976512,-0.03437999999905981,-0.03437999989666689,-0.03411645526019644,-0.0009977046477285766,-0.026753574574334107
EX_34dhbz_e_m,0.05763546859708748,7.895831680467333e-13,4.2520870179845425e-12,1.3297135520793588e-12,2.137415473427743e-13,,0.04737818576247625,3.034233161728571e-11,1.450641522446832e-10
EX_leu__L_e_m,-0.03782582538500126,-0.0687600000021062,-0.06876000002850093,-0.068759999999214,-0.06875999999974043,-0.06876000000841359,-0.06711793342083504,-0.06876000002227373,-0.06876000003678995
EX_3mb_e_m,-0.0282552065838468,-0.03438000000208841,-0.0343800000195024,-0.034379999998566224,-0.034379999993622345,-0.034380000008180346,-0.025336524853746455,-0.034380000018065196,-0.03438000001789095
EX_4abz_e_m,0.06534091883975332,-3.16178662856171e-09,0.0004836885813743439,-1.6341087656739614e-12,6.462341814622198e-13,-4.6295393199901386e-05,0.03072067504976754,-2.348605691699285e-05,-0.00016203049938667063
EX_4hbz_e_m,-7.736459115168294e-06,-1.3120205456374606e-12,-2.46357912707468e-12,-3.157081900951895e-12,-5.227086059784559e-13,-3.645054381269603e-12,-0.017905579430384025,-1.451222360955744e-12,-9.479325828942346e-12
EX_ala__L_e_m,-0.0542464474769232,-0.06876000000170866,-0.06876000002777564,-0.06875999999862348,-0.06875999999960015,-0.06876000000627235,-0.06793407652572485,-0.0687600000140552,-0.06876000002982602
EX_4hthr_e_m,-0.02890944193948955,-0.034380000002013224,-0.034380000028506635,-0.03437999999845613,-0.034379999999610264,,-0.033704454715183095,-0.03438000000873384,-0.000756064845899403
EX_cl_e_m,-0.0027372434659884743,-0.0028163997602337542,-0.002804382502381987,-0.0028575289177167774,-0.002868013195206111,-0.002690493328910259,-0.0028279166789565396,-0.002786902182649879,-0.0027703082350630823
EX_LalaDgluMdapDala_e_m,-0.025935706307179777,-0.034380000000848114,-0.0343800000259789,-0.03437999999877914,-0.03437999998399105,-0.0343799999904708,-0.03411312434238405,-0.004998509179685377,-0.002213181532268307
EX_5dglcn_e_m,-0.02906378826369238,-0.03438000000022208,-1.5633574590966667e-10,2.2894795793790556e-12,-1.7326651595724496e-12,3.4372539341750037e-12,-0.030614158733448527,-5.159400058220288e-10,5.53952025566531e-11
EX_arab__L_e_m,-0.021056521916659993,-0.03175621013631276,-0.030380699068982116,1.3890906576105741e-11,-0.012606592950151764,-0.03437999997513025,-0.028060526294231728,-4.417682512027356e-10,-0.0007609959865170376
EX_abt__L_e_m,-0.02140549656335322,9.041030456969404e-12,4.0312834643986585e-11,6.1506254019864534e-12,1.6506165343211317e-11,-4.4462949726128935e-10,-0.02804541470254085,4.727071838954846e-10,7.602190377040307e-11
EX_acald_e_m,243.70749971305253,-0.034379999999620395,4.517363990659237,3.388504201790548,2.5366802018097774,-0.034379999997394814,202.74508313065934,-0.03437999998669542,23.394138491940783
EX_ac_e_m,-1.4539744994974517,-1.457000000000837,-1.4540000000043245,-0.7400000000012029,-1.1840000000003623,-1.1840000000065545,-1.9250190840518229,-1.9340000000094337,-1.9190000004501815
EX_chol_e_m,0.009551920764507935,2.7630403643658644e-11,2.6887570202016663e-11,1.1522282045340679e-11,2.1966353503743065e-12,5.1412183532724845e-11,0.00776054259725757,2.2119026272702636e-10,0.0007549007336596047
EX_pi_e_m,-1.435257628311334,-0.1588399680975981,-0.07422505827002912,-0.14436791436168925,-0.17321165169367406,0.032414829683982224,-0.4268234523347344,-0.23792442154883614,-0.0453578039038702
EX_ribflv_e_m,-7.100845268704967e-05,-3.931409598853222e-05,-9.774047871295632e-05,-4.60073229835188e-05,-3.341506605702398e-05,-2.032691121515717e-05,-0.00011185286353155727,-1.6222571055027875e-05,-0.00010334457260871484
EX_actn__R_e_m,0.016693578441330154,-0.03438000000030342,-2.280296639934019e-11,-1.941107919375002e-11,-5.760175253945268e-12,-0.03438000000011204,0.0022438578760596434,-0.03437999995619854,-1.6789113635651925e-10
EX_nh4_e_m,-3.4178358223458627,-0.6160644154958622,-0.8495390273908348,-1.6773739590072194,-1.6174998457641305,-0.5507336831078733,-3.437175142751055,-1.357936504842762,-3.4379999996243433
EX_mal__L_e_m,-0.031739119331665906,-0.034380000002116134,-0.03438000002904456,-0.034379999994650176,-0.03437999999961803,-2.9269344434193284e-12,-0.027605089360826486,-3.9435034050031673e-10,-0.03437999996278114
EX_alaala_e_m,-0.02868735566983842,-0.034380000001964735,-0.034380000028635144,-0.03437999999846749,-0.03437999999956337,-0.034380000005976616,-0.03399049406966298,-0.034379999999347,-0.03438000002774331
EX_ala__D_e_m,-0.014470180188185688,-0.034380000001527466,-0.03438000002688387,-0.034379999997977306,-0.03437999999935694,-0.03438000000384264,-0.03354727560717051,-0.03438000000193094,-0.03438000002166233
EX_gln__L_e_m,-0.06871411542169752,-0.06876000000236339,-0.06876000003015852,-0.06875999999938885,-0.06875999999983017,-0.06876000000918439,-0.06861093388985139,-0.0687600000217418,-0.06876000004107365
EX_thr__L_e_m,-0.06827753121802663,-0.0687600000020547,-0.06876000002966579,-0.06875999999931634,-0.06875999999977592,-0.06876000000773123,-0.06800505333992954,-0.06876000001709097,-0.06876000003933107
EX_arg__L_e_m,-0.06847996172149379,-0.06876000000246302,-0.06876000003074557,-0.06875999999986551,-0.06875999999997269,-0.06876000000948514,-0.06866207618730294,-0.06876000002433932,-0.06876000004145905
EX_amp_e_m,-0.03211592890565645,-0.03438000000176052,-0.03438000002825788,-0.03379423800460921,-0.01372955254422172,-0.0343800000042394,-0.0338127037664575,-0.017850671166620365,-0.01098972418777061
EX_cgly_e_m,-0.03331791964228992,-0.034380000002237995,-0.034380000029263336,-0.03437999999924922,-0.03437999999975959,-0.03438000000828069,-0.0342308731753416,-0.03438000002052471,-0.034380000041397525
EX_malt_e_m,-0.0046376247486192845,-0.03437999997999465,0.9736001152240701,-0.034379999784655134,-0.03437999997692218,-0.03437999999949139,-0.006443635553982752,0.9992935210424457,-0.034380000036923986
EX_malttr_e_m,-0.0013567073967157839,0.08804766231342037,0.07542291950334604,-0.03437999997648766,-0.03437999999440671,-0.03437999999831928,0.0017760569965332706,-0.0343799968548729,-0.034380000033598694
EX_starch1200_e_m,-0.03427589863042784,-0.0002934922690409276,-0.0002514102708596629,-0.00020213733879542142,-7.568725254759932e-13,-0.0015543089532337971,-0.03423339969429213,-0.003050495961274757,-0.00783893643898841
EX_arab__D_e_m,-0.02380592641478895,-0.03437999999386862,-0.03438000001142901,-0.03437999998311283,-0.03437999999751481,4.756138069731298e-12,-0.029778096510637383,-1.2473910761903755e-09,-7.426842526730766e-11
EX_fe3_e_m,-3.4148261570322163,-3.438000000000696,-3.438000000004363,-3.43799999999254,-3.4379999999977553,-3.438000000002268,-3.4365085747386304,-3.4380000000200592,-3.438000000036286
EX_lys__L_e_m,-0.0567293689019327,-0.06876000000224913,-0.06876000003024162,-0.06875999999884336,-0.06875999999966999,-0.06876000000649202,-0.0655925136193182,-0.06876000000995817,-0.06876000003234473
EX_orn_e_m,-0.03405893772450174,-0.03438000000232212,-0.03438000003037726,-0.03437999999954412,-0.034379999999868883,-0.0343800000090729,-0.03423789711466263,-0.0343800000208358,-0.0343800000412384
EX_asp__L_e_m,-0.05985062274362564,-0.06876000000210929,-0.06876000002944485,-0.0687599999989032,-0.06875999999963692,-0.06876000000841187,-0.06800701512812732,-0.06876000002119545,-0.06876000003714222
EX_phe__L_e_m,0.03567691379298127,-0.027352125135504685,-0.029275398370261437,-0.0024065746413792694,-0.012460451517383326,-0.01852653231371198,-0.04968780159482523,-0.009069669870126052,-0.04233802599387279
EX_k_e_m,-0.10264952235472036,-0.10562047803519442,-0.10516440055108621,-0.10716085916087213,-0.10755403844005998,-0.10089665558723405,-0.10604986375725543,-0.10450907937433801,-0.10388977156613644
EX_pro__L_e_m,-0.05160536442489655,-0.06876000000224786,-0.06876000003021149,-0.06875999999935074,-0.06875999999985079,-0.06876000000843864,-0.06797465775224196,-0.06876000002076019,-0.06876000003860391
EX_cellb_e_m,-0.03264543924002161,-0.03437999998482833,-0.034379999922717806,-0.03437999998011542,-0.03437999999290414,-0.0343799999995074,-0.03279121634191507,-3.0849944083332705e-09,-0.03438000003694921
EX_meoh_e_m,-0.0277972985725549,-0.034380000002091494,-0.034380000025308506,-0.034379999997860074,-0.03437999999936736,-0.034380000008231736,-0.03043073707990652,-0.034380000018744715,-0.03438000003278773
EX_btoh_e_m,-0.019769112165441582,-4.104276219235898e-12,-0.03315215531758374,-0.02697060050706279,-4.660343746384576e-12,-4.439039431043419e-12,-0.012758062285360392,-4.770414312676398e-11,-3.683586029780411e-11
EX_ca2_e_m,-0.002737243466014774,-0.002816461446698507,-0.0028043874747849763,-0.0028575382693363277,-0.002868028229106966,-0.0026905007588011996,-0.002827916662702096,-0.0027868424819146222,-0.0027703153573935655
EX_15dap_e_m,0.18578442505897447,6.359041937675993e-13,-1.9063792277061304e-12,1.0832023208559621e-11,3.0048905280142018e-12,1.8018352763315327e-11,0.06245930283580809,1.1490979597732256e-10,6.282447700845344e-11
EX_chor_e_m,-0.01475552271801129,-0.002018295524939427,-0.003604933567123522,-0.03437999999938665,-0.03437999999987811,-0.034379999999004346,-0.022899575464387822,-0.034379999964831494,-0.0343800000387074
EX_mg2_e_m,-0.004562072443316849,-0.004694127400459728,-0.0046738448362668,-0.004762570935414032,-0.004780044186578756,-0.004484170035753225,-0.004713194469524247,-0.004644745601851826,-0.004617193233677313
EX_mn2_e_m,-0.000363388133530546,-0.00037284486081720067,-0.00037166650224387034,-0.0003793618496201608,-0.0003807617751357482,-0.00035718399728374746,-0.00037542563426751414,-0.00036927349048996926,-0.0003650364892099578
EX_cobalt2_e_m,-5.25887331836989e-05,-5.411105059915439e-05,-5.3876929109359867e-05,-5.489985029188735e-05,-5.5101391548986186e-05,-5.169071211960706e-05,-5.43307720555692e-05,-5.3541420957506864e-05,-5.322412810471441e-05
EX_zn2_e_m,-0.00017932757433844498,-0.0001842013582456837,-0.00018272324064167556,-0.00018649791334854758,-0.00018767724994879582,-0.00017608558927961028,-0.00018526793205047621,-0.00018257628908153667,-0.00018149424164185245
EX_succ_e_m,14.540326820579741,0.15736956070812402,0.1335371243995229,10.927092183859541,11.107305231158321,8.151671973275038,24.847936325477548,4.331951712618684,9.54863739697355
EX_for_e_m,12.094515604309699,0.02848621206003005,-0.0011636529618692245,-0.0069329205836181195,-0.03437999999783502,7.370235476036188,20.97109896668789,3.0315157328138027,13.129360209152004
EX_co2_e_m,244.021682169725,23.858812075958987,18.12027248642175,10.803837529494343,10.867403050969308,24.147471525320114,195.29500081433105,27.885477367298044,35.86444204196543
EX_crn_e_m,-1.4724602239987092e-14,-2.52209863369869e-13,-9.541941726257808e-14,-3.215607775384805e-13,1.797251542314401e-14,2.060063836604043e-15,9.095881025864192e-13,-6.353226325518755e-13,1.131095351890897e-12
EX_cu2_e_m,-0.0003728541023745829,-0.0003832547681293645,-0.00038196744774912953,-0.00038926589445653685,-0.00039065499769562484,-0.0003664869503835996,-0.00038520510876190504,-0.0003796026954400841,-0.00037560523962776267
EX_o2_e_m,2.690562082932751e-10,3.773438843389798e-14,7.497106700016257e-14,5.375839841564729e-14,2.807931399421928e-15,1.3707704559341876e-13,4.684264528384083e-06,4.127729749873667e-13,7.201594105265531e-14
EX_glu__L_e_m,-0.06392661763382285,-0.06876000000233196,-0.06876000003001699,-0.06875999999910677,-0.06875999999972704,-0.06876000000915107,-0.06809839757438006,-0.06876000002131612,-0.06876000003930628
EX_drib_e_m,-0.032627035900868157,-0.034379999998784806,-0.0020273122291467427,-0.0024431982246908906,-0.0016041903144261396,-0.03437999998945796,-0.032979646333620216,-0.00045038815624941496,-4.5774561431872197e-05
EX_galur_e_m,-0.028704837163280893,-0.03438000000059699,-6.27934498074108e-10,-6.517401715886963e-12,-8.51539814338105e-12,-0.034379999993944706,-0.030775007517037527,-0.02090834210001808,-0.034379999976163075
EX_etha_e_m,-0.008933463079041665,-0.03437999999872143,0.002831476162167237,0.002029311765583261,0.0006275710221858723,-0.0013858357882829816,-0.03356508819818692,-0.01159349166371941,-0.020533458208367814
EX_fe2_e_m,3.4334589414609806,3.4305910825282195,3.430801768025042,3.4301932745126833,3.4302345606177664,3.430544559542375,3.482093064049031,3.4304578356959627,3.430502580211047
EX_fe3dcit_e_m,-0.00031961487994337226,-0.00037781307041309474,-0.0005501982500879677,-0.00016640803577103828,-0.0002369315833737817,-5.159094610230487e-05,-0.00013686699124719468,-0.0002336545147717525,-0.00023231949443030704
EX_enter_e_m,0.03142285598509319,7.17459199884493e-05,7.61891045658657e-05,2.2783001424633702e-11,1.5154220897495327e-11,3.678132699579818e-11,0.032095190516225024,2.0119904993357057e-10,8.526997071066264e-11
EX_feenter_e_m,-0.03142285598508817,-7.176500057511174e-05,-7.622987195319478e-05,-2.332445174164023e-11,-1.3854579291422686e-11,-3.6774440759754016e-11,-0.03211187644116408,-2.0436985476989248e-10,-7.785407970994258e-11
EX_fru_e_m,-0.03303476096849994,-0.034380000000212685,-0.034380000024385585,-0.034379999994811984,-0.03437999999813222,-0.03438000000513546,-0.03331849890479294,-0.03438000001266291,-0.03438000003384893
EX_g3pc_e_m,-0.03212357225069462,-7.1901274103160205e-12,-1.627463973298287e-11,-7.013721400742982e-12,-9.971981413438873e-13,-1.3926652296520497e-11,-0.03195569133695194,-2.268509471358108e-11,-0.0006704240038076656
EX_g3pi_e_m,-0.02808596559586958,-5.287905197484775e-11,-0.0069648000817138294,-0.03437999999080813,-5.0088248980137043e-11,-4.914185866633578e-12,-0.02850972076332932,-3.4612331236628384e-11,-1.2535750492803117e-11
EX_g3ps_e_m,-0.03193267502443791,-0.034379999995979946,-0.03438000001462623,-0.03437999999420144,-0.03437999999436923,-0.0037711910739261618,-0.033767597761930654,-0.00830821340420058,-1.0811185371438498e-10
EX_gal_e_m,-0.03021035679446164,1.061305263266734e-11,4.4259339035465133e-11,2.4213048999555295e-12,5.073942497525922e-12,0.029886514925163733,-0.028034519266222996,-3.821491617539603e-12,3.003590986975567e-11
EX_galctn__L_e_m,-0.0318336206495505,-1.7321231304384026e-11,-2.4771442955196533e-11,-1.1405845762538633e-11,-2.7067535813326302e-12,-1.3972769856756449e-11,-0.03244490440276548,-4.57225579369383e-11,-2.260444303297988e-09
EX_galct__D_e_m,-0.02910400877406046,-0.034379999998892845,-0.009686386826438666,-2.440130303017198e-11,-3.980342563189176e-13,,-0.031574609277456464,-3.061618168502124e-10,-0.00826102232644353
EX_galt_e_m,-0.033091965027424994,-0.03437999999359289,-0.03437999999106118,-0.03437999999644399,-0.03437999999879391,-0.03437999999189263,-0.03297641067845594,-6.699378844345293e-10,-0.034380000032461853
EX_gthrd_e_m,-0.033507987761897784,-0.03438000000241047,-0.03438000003036986,-0.034379999999620804,-0.03437999999989098,-0.0343800000092696,-0.03425836790231229,-0.03438000002306409,-0.03438000004144895
EX_glcn_e_m,-0.029061141968775406,-0.034379999999246756,-0.0013228062532119132,-2.3131935020980907e-11,-2.8004611183585085e-12,-4.4912856459747964e-12,-0.030668800974420485,0.0026767545931947307,-0.034380000002256314
EX_glcn__D_e_m,-0.0315689098245011,-0.03437999999371363,-0.0013223127347456295,-2.090624500102876e-11,-2.9807855991411153e-12,-0.03438000000036408,-0.031778375994895317,-1.0637544779655173e-10,-0.03438000000253825
EX_glcur_e_m,-0.027721437041864777,0.0007146369332070723,0.030063585615611378,0.02989887479694795,0.008406506410837134,-0.034379999993983716,-0.02915159388061765,0.008594957620247774,-0.03437999998644287
EX_glyc3p_e_m,-0.03060341491508486,-0.03437999997617307,-0.03438000001738917,-0.03437999999566823,-0.034379999998397616,-0.0013131093072846825,-0.033895976699840555,-0.0343800000240963,-0.03438000004053195
EX_glyb_e_m,0.05431889359656691,5.929899951192718e-12,1.2325071318860861e-11,4.625856320226275e-12,1.7202505348146304e-13,1.1281964113532202e-11,0.05794886505111065,4.8721291861179096e-11,6.44715791882379e-05
EX_glyclt_e_m,-0.020814438375552746,-0.03438000000058692,-0.0015337339867245458,-0.0004403227057612247,-0.000620646625802287,0.03343654617020978,-0.011982507102672773,0.000151096133416127,0.02668805761674929
EX_h2s_e_m,4.431731222881684,3.5347848774393316,3.5329869718563085,3.598273708791578,3.612376339290785,6.220595081242937,5.173469687649309,4.703763886293178,7.068771715747961
EX_4hphac_e_m,-0.03436835796970741,-0.03438000000246125,-0.03438000003070102,-0.03437999999988031,-0.03437999999997618,-0.03438000000944438,-0.03439018905971466,-0.0343800000244931,-0.03438000004051766
EX_taur_e_m,-1.616260429797491e-12,3.0139780051746675e-14,1.0292603170008991e-12,1.839236222503276e-13,-1.6829234540989968e-14,-6.605230832179358e-13,-4.655519816758047e-11,-4.119629652096094e-12,1.0845154517999629e-12
EX_id3acald_e_m,0.0972025806100552,-0.0010712448363269236,-0.0022987819542771553,-0.0013109618077009112,-0.0018265774475250145,-0.0006343673758323091,-0.013734353371523022,-0.003921173861434245,-0.003505751394726743
EX_ile__L_e_m,0.03363862895709834,-0.0687600000020314,-0.06876000002916574,-0.06875999999461985,-0.06875999999768892,-0.06876000000737166,-0.06591059673662564,-0.06876000001887049,-0.06876000003444865
EX_inost_e_m,-0.0007878277144108539,-0.02060759970639027,-0.008609579440816102,0.005287741116987838,-0.028833848272409982,-0.029695468045043583,-0.013133567978395058,-0.03085367235380907,-0.01615107495784123
EX_lcts_e_m,-0.03288326635684351,-2.511761558766854e-11,-4.877051467168927e-11,-1.54187664449462e-11,-8.46838710674202e-12,-0.02988651419464281,-0.03280586041989656,-7.358200270359587e-11,-4.6199831433147666e-11
EX_lipoate_e_m,-0.042317681704792644,-5.499377287669251e-13,-8.469226903019921e-13,-3.881701811023562e-13,-1.0965634296156911e-13,,-0.02225676637511664,-6.180548838473649e-12,-3.716139087864044e-12
EX_lac__L_e_m,6.050327625696509,0.9306985294228493,2.5758933885080966,0.2143103639147761,0.9384470627946075,0.6721797950770904,3.0455211799189374,2.1420481568177463,3.2397747331895963
EX_mal__D_e_m,-0.028803312133832214,-3.598787542226427e-12,-7.96246009053956e-12,-7.58882367069016e-12,-1.2073030180513125e-12,-7.1463265574838874e-12,-0.02921960890917782,-1.1315596507472601e-10,-0.0343799996401665
EX_malthp_e_m,-0.033579032785383496,-0.01540578037884644,-0.027604301139507657,-0.03437999998281781,-0.015842556017402018,-0.0343800000063639,-0.03383763041947994,-0.00010321458068208322,-2.935133685138092e-10
EX_malthx_e_m,-0.03337097237983753,-1.4781036162154757e-10,-0.0017469577604008538,-0.03437999999920544,-0.034379999999780454,-0.034380000008389165,-0.03298756276074292,-0.034380000017796716,-0.034380000039826886
EX_maltpt_e_m,-0.032277075509042054,-0.012898221807842822,-0.03437999983940612,-0.0343799999984436,-0.03437999999956068,-0.03438000000744098,-0.03166256397269319,-0.03438000001042828,-0.03438000003879945
EX_maltttr_e_m,-0.03200202059641677,-0.008779302904562076,-0.0007008625841750186,-0.03437999999553917,-0.034379999996812835,-0.0343800000025946,-0.03265691317167958,-0.03437999971762044,-0.03438000003688553
EX_man6p_e_m,-0.01886274811362343,-0.03438000000137317,-0.0343800000292002,-0.03437999999938788,-0.03437999999944491,,-0.030110903760422025,-0.023229949239625798,-0.0343800000288166
EX_murein5p5p_e_m,-0.03215759415658236,-0.034380000001967045,-0.034380000028564145,-0.034379999998781816,-0.03437999999958136,-0.03438000000543827,-0.03405165991849304,-0.03438000001187397,-0.03438000003334472
EX_murein5px4p_e_m,-0.029941453543685156,-0.03438000000136057,-0.03438000002570576,-0.03437999999730466,-0.03437999999903137,-0.034379999999262126,-0.03367937939914077,-0.03437999999555474,-0.034380000023563714
EX_murein5px4px4p_e_m,-0.028363415644741687,-0.03438000000136057,-0.03438000002570565,-0.03437999999730466,-0.03437999999903136,-0.034379999999248366,-0.03364073610719728,-0.034379999995532325,-0.03438000002325953
EX_murein4px4p_e_m,0.043706370350265075,0.034379999010662465,0.03437988819691373,0.03438001075280411,0.034380000262937416,0.034380000879289545,0.041796878131696136,0.034380003604006504,0.03438000027411655
EX_murein4px4px4p_e_m,0.06640793887789068,0.06876000005518056,0.06875993806473993,0.06875995241842991,0.06875999972552083,0.09280964262760656,0.0685527024986065,0.06875996675394906,0.06876000024375367
EX_murein5p4p_e_m,-0.028817402584264323,-0.03438000000136057,-0.03438000002570563,-0.03437999999730466,-0.034379999999031366,-0.034379999999254264,-0.03365600518140113,-0.03437999999554898,-0.03438000002343282
EX_murein4p4p_e_m,0.06324516948271729,0.07646405194509111,0.07438726507867771,0.06875997844143666,0.08105152828197358,0.04471035378581077,0.05270761017253751,0.08225446416682447,0.07643778715999798
EX_murein4p3p_e_m,0.030915119387193237,0.03437999917792898,0.034380053450509526,0.03438001242169734,0.03437999836056282,0.03438000238826218,0.033702761476914464,0.03438000808292558,0.0343800000062466
EX_murein5p3p_e_m,-0.03091511938723875,-0.03438000000136057,-0.03438000002570593,-0.03437999999730466,-0.03437999999903137,-0.034379999999262105,-0.03370276147782562,-0.034379999995560025,-0.03438000002360407
EX_melib_e_m,-0.03151458971323941,-8.68764959987976e-12,1.335646843919025e-12,-1.7864744170243672e-12,-6.527999146597437e-13,4.008118380237848e-12,-0.029649368219754182,-2.2172426364566857e-11,1.9213020568849512e-10
EX_met__L_e_m,-0.059354563017424,-0.0687599999893034,-0.05972931226226506,-0.048000637583325394,-0.040335202333834204,-0.06876000000523022,-0.06355907245963546,-0.06625679261386637,-0.06876000003814954
EX_mobd_e_m,-0.47200207042243053,-5.701112892129166e-12,-2.2026840569417962e-12,-3.281148870875476e-12,-9.034874543836113e-13,-1.0674135218400435e-11,-0.25840406527291765,-6.191147284622796e-11,-2.280452042200215e-11
EX_uaagmda_e_m,-0.031399078210499295,-0.034380000001130596,-0.03438000002385258,-0.006610043673140504,-0.03437999999154564,-0.034379999994220166,-0.03417741858839212,-0.0343799999858344,-0.03438000002163247
EX_udcpdp_e_m,-0.02249900694362593,0.013786345941089285,0.011254224814820541,3.11259696727929e-11,0.024583056332269097,0.02404964521108726,-0.030748616794828938,0.02698890114197605,0.015355574417928014
EX_mso3_e_m,-0.0023634787886288896,7.03199448770065e-13,6.083168203123828e-12,1.3888970913354844e-14,-6.701611015921824e-14,-1.5766858509541212e-12,-0.0001192290187793926,-6.707116230778516e-12,-5.781834533931605e-10
EX_ncam_e_m,-3.4623272292233056e-05,-2.221301319017556e-05,-0.0005043523877099476,-1.6120456003545024e-10,-1.2522508905838496e-11,-2.5705503275056116e-12,-0.00015594190573319408,-5.941244877183848e-11,-4.97620516563182e-12
EX_no3_e_m,-0.03417920377749336,-0.03438000000236422,-0.03438000003037727,-0.03437999999983094,-0.03437999999994211,-0.034380000008989005,-0.034364238068675224,-0.034380000025013555,-0.03438000004191546
EX_no_e_m,-0.03437999999851067,-0.03438000000136782,-0.03438000002903199,-0.03437999999882067,-0.0343799999996065,-0.03438000000530279,-0.03395476707107714,-0.034379999996600824,-0.03438000004051966
